persona_a,persona_b,pair_id,switch_condition,failed_rows,successful_rows,total_rows,overall_classification
ENFJ,ENFP,ENFJ_to_ENFP,A_history_to_B,1,0,1,failed
ENFJ,ENFP,ENFJ_to_ENFP,A_summary_to_B,0,1,1,successful
ENFJ,ENTJ,ENFJ_to_ENTJ,A_history_to_B,1,0,1,failed
ENFJ,ENTJ,ENFJ_to_ENTJ,A_summary_to_B,0,1,1,successful
ENFJ,ENTP,ENFJ_to_ENTP,A_history_to_B,1,0,1,failed
ENFJ,ENTP,ENFJ_to_ENTP,A_summary_to_B,0,1,1,successful
ENFJ,ESFJ,ENFJ_to_ESFJ,A_history_to_B,1,0,1,failed
ENFJ,ESFJ,ENFJ_to_ESFJ,A_summary_to_B,0,1,1,successful
ENFJ,ESFP,ENFJ_to_ESFP,A_history_to_B,1,0,1,failed
ENFJ,ESFP,ENFJ_to_ESFP,A_summary_to_B,1,0,1,failed
ENFJ,ESTJ,ENFJ_to_ESTJ,A_history_to_B,1,0,1,failed
ENFJ,ESTJ,ENFJ_to_ESTJ,A_summary_to_B,0,1,1,successful
ENFJ,ESTP,ENFJ_to_ESTP,A_history_to_B,1,0,1,failed
ENFJ,ESTP,ENFJ_to_ESTP,A_summary_to_B,1,0,1,failed
ENFJ,INFJ,ENFJ_to_INFJ,A_history_to_B,1,0,1,failed
ENFJ,INFJ,ENFJ_to_INFJ,A_summary_to_B,0,1,1,successful
ENFJ,INFP,ENFJ_to_INFP,A_history_to_B,1,0,1,failed
ENFJ,INFP,ENFJ_to_INFP,A_summary_to_B,0,1,1,successful
ENFJ,INTJ,ENFJ_to_INTJ,A_history_to_B,1,0,1,failed
ENFJ,INTJ,ENFJ_to_INTJ,A_summary_to_B,0,1,1,successful
ENFJ,INTP,ENFJ_to_INTP,A_history_to_B,1,0,1,failed
ENFJ,INTP,ENFJ_to_INTP,A_summary_to_B,1,0,1,failed
ENFJ,ISFJ,ENFJ_to_ISFJ,A_history_to_B,1,0,1,failed
ENFJ,ISFJ,ENFJ_to_ISFJ,A_summary_to_B,0,1,1,successful
ENFJ,ISFP,ENFJ_to_ISFP,A_history_to_B,1,0,1,failed
ENFJ,ISFP,ENFJ_to_ISFP,A_summary_to_B,1,0,1,failed
ENFJ,ISTJ,ENFJ_to_ISTJ,A_history_to_B,1,0,1,failed
ENFJ,ISTJ,ENFJ_to_ISTJ,A_summary_to_B,0,1,1,successful
ENFJ,ISTP,ENFJ_to_ISTP,A_history_to_B,1,0,1,failed
ENFJ,ISTP,ENFJ_to_ISTP,A_summary_to_B,0,1,1,successful
ENFP,ENFJ,ENFP_to_ENFJ,A_history_to_B,1,0,1,failed
ENFP,ENFJ,ENFP_to_ENFJ,A_summary_to_B,0,1,1,successful
ENFP,ENTJ,ENFP_to_ENTJ,A_history_to_B,0,1,1,successful
ENFP,ENTJ,ENFP_to_ENTJ,A_summary_to_B,0,1,1,successful
ENFP,ENTP,ENFP_to_ENTP,A_history_to_B,0,1,1,successful
ENFP,ENTP,ENFP_to_ENTP,A_summary_to_B,0,1,1,successful
ENFP,ESFJ,ENFP_to_ESFJ,A_history_to_B,1,0,1,failed
ENFP,ESFJ,ENFP_to_ESFJ,A_summary_to_B,0,1,1,successful
ENFP,ESFP,ENFP_to_ESFP,A_history_to_B,1,0,1,failed
ENFP,ESFP,ENFP_to_ESFP,A_summary_to_B,1,0,1,failed
ENFP,ESTJ,ENFP_to_ESTJ,A_history_to_B,1,0,1,failed
ENFP,ESTJ,ENFP_to_ESTJ,A_summary_to_B,0,1,1,successful
ENFP,ESTP,ENFP_to_ESTP,A_history_to_B,1,0,1,failed
ENFP,ESTP,ENFP_to_ESTP,A_summary_to_B,1,0,1,failed
ENFP,INFJ,ENFP_to_INFJ,A_history_to_B,0,1,1,successful
ENFP,INFJ,ENFP_to_INFJ,A_summary_to_B,0,1,1,successful
ENFP,INFP,ENFP_to_INFP,A_history_to_B,1,0,1,failed
ENFP,INFP,ENFP_to_INFP,A_summary_to_B,0,1,1,successful
ENFP,INTJ,ENFP_to_INTJ,A_history_to_B,1,0,1,failed
ENFP,INTJ,ENFP_to_INTJ,A_summary_to_B,0,1,1,successful
ENFP,INTP,ENFP_to_INTP,A_history_to_B,1,0,1,failed
ENFP,INTP,ENFP_to_INTP,A_summary_to_B,1,0,1,failed
ENFP,ISFJ,ENFP_to_ISFJ,A_history_to_B,1,0,1,failed
ENFP,ISFJ,ENFP_to_ISFJ,A_summary_to_B,0,1,1,successful
ENFP,ISFP,ENFP_to_ISFP,A_history_to_B,1,0,1,failed
ENFP,ISFP,ENFP_to_ISFP,A_summary_to_B,1,0,1,failed
ENFP,ISTJ,ENFP_to_ISTJ,A_history_to_B,1,0,1,failed
ENFP,ISTJ,ENFP_to_ISTJ,A_summary_to_B,0,1,1,successful
ENFP,ISTP,ENFP_to_ISTP,A_history_to_B,1,0,1,failed
ENFP,ISTP,ENFP_to_ISTP,A_summary_to_B,0,1,1,successful
ENTJ,ENFJ,ENTJ_to_ENFJ,A_history_to_B,1,0,1,failed
ENTJ,ENFJ,ENTJ_to_ENFJ,A_summary_to_B,0,1,1,successful
ENTJ,ENFP,ENTJ_to_ENFP,A_history_to_B,1,0,1,failed
ENTJ,ENFP,ENTJ_to_ENFP,A_summary_to_B,0,1,1,successful
ENTJ,ENTP,ENTJ_to_ENTP,A_history_to_B,1,0,1,failed
ENTJ,ENTP,ENTJ_to_ENTP,A_summary_to_B,0,1,1,successful
ENTJ,ESFJ,ENTJ_to_ESFJ,A_history_to_B,1,0,1,failed
ENTJ,ESFJ,ENTJ_to_ESFJ,A_summary_to_B,0,1,1,successful
ENTJ,ESFP,ENTJ_to_ESFP,A_history_to_B,1,0,1,failed
ENTJ,ESFP,ENTJ_to_ESFP,A_summary_to_B,1,0,1,failed
ENTJ,ESTJ,ENTJ_to_ESTJ,A_history_to_B,0,1,1,successful
ENTJ,ESTJ,ENTJ_to_ESTJ,A_summary_to_B,0,1,1,successful
ENTJ,ESTP,ENTJ_to_ESTP,A_history_to_B,1,0,1,failed
ENTJ,ESTP,ENTJ_to_ESTP,A_summary_to_B,0,1,1,successful
ENTJ,INFJ,ENTJ_to_INFJ,A_history_to_B,1,0,1,failed
ENTJ,INFJ,ENTJ_to_INFJ,A_summary_to_B,0,1,1,successful
ENTJ,INFP,ENTJ_to_INFP,A_history_to_B,1,0,1,failed
ENTJ,INFP,ENTJ_to_INFP,A_summary_to_B,0,1,1,successful
ENTJ,INTJ,ENTJ_to_INTJ,A_history_to_B,1,0,1,failed
ENTJ,INTJ,ENTJ_to_INTJ,A_summary_to_B,0,1,1,successful
ENTJ,INTP,ENTJ_to_INTP,A_history_to_B,1,0,1,failed
ENTJ,INTP,ENTJ_to_INTP,A_summary_to_B,1,0,1,failed
ENTJ,ISFJ,ENTJ_to_ISFJ,A_history_to_B,1,0,1,failed
ENTJ,ISFJ,ENTJ_to_ISFJ,A_summary_to_B,0,1,1,successful
ENTJ,ISFP,ENTJ_to_ISFP,A_history_to_B,1,0,1,failed
ENTJ,ISFP,ENTJ_to_ISFP,A_summary_to_B,1,0,1,failed
ENTJ,ISTJ,ENTJ_to_ISTJ,A_history_to_B,1,0,1,failed
ENTJ,ISTJ,ENTJ_to_ISTJ,A_summary_to_B,0,1,1,successful
ENTJ,ISTP,ENTJ_to_ISTP,A_history_to_B,1,0,1,failed
ENTJ,ISTP,ENTJ_to_ISTP,A_summary_to_B,0,1,1,successful
ENTP,ENFJ,ENTP_to_ENFJ,A_history_to_B,1,0,1,failed
ENTP,ENFJ,ENTP_to_ENFJ,A_summary_to_B,1,0,1,failed
ENTP,ENFP,ENTP_to_ENFP,A_history_to_B,1,0,1,failed
ENTP,ENFP,ENTP_to_ENFP,A_summary_to_B,0,1,1,successful
ENTP,ENTJ,ENTP_to_ENTJ,A_history_to_B,1,0,1,failed
ENTP,ENTJ,ENTP_to_ENTJ,A_summary_to_B,1,0,1,failed
ENTP,ESFJ,ENTP_to_ESFJ,A_history_to_B,1,0,1,failed
ENTP,ESFJ,ENTP_to_ESFJ,A_summary_to_B,1,0,1,failed
ENTP,ESFP,ENTP_to_ESFP,A_history_to_B,1,0,1,failed
ENTP,ESFP,ENTP_to_ESFP,A_summary_to_B,1,0,1,failed
ENTP,ESTJ,ENTP_to_ESTJ,A_history_to_B,1,0,1,failed
ENTP,ESTJ,ENTP_to_ESTJ,A_summary_to_B,0,1,1,successful
ENTP,ESTP,ENTP_to_ESTP,A_history_to_B,1,0,1,failed
ENTP,ESTP,ENTP_to_ESTP,A_summary_to_B,1,0,1,failed
ENTP,INFJ,ENTP_to_INFJ,A_history_to_B,1,0,1,failed
ENTP,INFJ,ENTP_to_INFJ,A_summary_to_B,0,1,1,successful
ENTP,INFP,ENTP_to_INFP,A_history_to_B,1,0,1,failed
ENTP,INFP,ENTP_to_INFP,A_summary_to_B,0,1,1,successful
ENTP,INTJ,ENTP_to_INTJ,A_history_to_B,1,0,1,failed
ENTP,INTJ,ENTP_to_INTJ,A_summary_to_B,0,1,1,successful
ENTP,INTP,ENTP_to_INTP,A_history_to_B,1,0,1,failed
ENTP,INTP,ENTP_to_INTP,A_summary_to_B,1,0,1,failed
ENTP,ISFJ,ENTP_to_ISFJ,A_history_to_B,1,0,1,failed
ENTP,ISFJ,ENTP_to_ISFJ,A_summary_to_B,1,0,1,failed
ENTP,ISFP,ENTP_to_ISFP,A_history_to_B,1,0,1,failed
ENTP,ISFP,ENTP_to_ISFP,A_summary_to_B,1,0,1,failed
ENTP,ISTJ,ENTP_to_ISTJ,A_history_to_B,1,0,1,failed
ENTP,ISTJ,ENTP_to_ISTJ,A_summary_to_B,0,1,1,successful
ENTP,ISTP,ENTP_to_ISTP,A_history_to_B,1,0,1,failed
ENTP,ISTP,ENTP_to_ISTP,A_summary_to_B,1,0,1,failed
ESFJ,ENFJ,ESFJ_to_ENFJ,A_history_to_B,1,0,1,failed
ESFJ,ENFJ,ESFJ_to_ENFJ,A_summary_to_B,0,1,1,successful
ESFJ,ENFP,ESFJ_to_ENFP,A_history_to_B,1,0,1,failed
ESFJ,ENFP,ESFJ_to_ENFP,A_summary_to_B,0,1,1,successful
ESFJ,ENTJ,ESFJ_to_ENTJ,A_history_to_B,1,0,1,failed
ESFJ,ENTJ,ESFJ_to_ENTJ,A_summary_to_B,0,1,1,successful
ESFJ,ENTP,ESFJ_to_ENTP,A_history_to_B,1,0,1,failed
ESFJ,ENTP,ESFJ_to_ENTP,A_summary_to_B,0,1,1,successful
ESFJ,ESFP,ESFJ_to_ESFP,A_history_to_B,1,0,1,failed
ESFJ,ESFP,ESFJ_to_ESFP,A_summary_to_B,1,0,1,failed
ESFJ,ESTJ,ESFJ_to_ESTJ,A_history_to_B,1,0,1,failed
ESFJ,ESTJ,ESFJ_to_ESTJ,A_summary_to_B,0,1,1,successful
ESFJ,ESTP,ESFJ_to_ESTP,A_history_to_B,1,0,1,failed
ESFJ,ESTP,ESFJ_to_ESTP,A_summary_to_B,0,1,1,successful
ESFJ,INFJ,ESFJ_to_INFJ,A_history_to_B,1,0,1,failed
ESFJ,INFJ,ESFJ_to_INFJ,A_summary_to_B,0,1,1,successful
ESFJ,INFP,ESFJ_to_INFP,A_history_to_B,1,0,1,failed
ESFJ,INFP,ESFJ_to_INFP,A_summary_to_B,0,1,1,successful
ESFJ,INTJ,ESFJ_to_INTJ,A_history_to_B,1,0,1,failed
ESFJ,INTJ,ESFJ_to_INTJ,A_summary_to_B,0,1,1,successful
ESFJ,INTP,ESFJ_to_INTP,A_history_to_B,1,0,1,failed
ESFJ,INTP,ESFJ_to_INTP,A_summary_to_B,1,0,1,failed
ESFJ,ISFJ,ESFJ_to_ISFJ,A_history_to_B,1,0,1,failed
ESFJ,ISFJ,ESFJ_to_ISFJ,A_summary_to_B,0,1,1,successful
ESFJ,ISFP,ESFJ_to_ISFP,A_history_to_B,1,0,1,failed
ESFJ,ISFP,ESFJ_to_ISFP,A_summary_to_B,1,0,1,failed
ESFJ,ISTJ,ESFJ_to_ISTJ,A_history_to_B,1,0,1,failed
ESFJ,ISTJ,ESFJ_to_ISTJ,A_summary_to_B,0,1,1,successful
ESFJ,ISTP,ESFJ_to_ISTP,A_history_to_B,1,0,1,failed
ESFJ,ISTP,ESFJ_to_ISTP,A_summary_to_B,0,1,1,successful
ESFP,ENFJ,ESFP_to_ENFJ,A_history_to_B,1,0,1,failed
ESFP,ENFJ,ESFP_to_ENFJ,A_summary_to_B,0,1,1,successful
ESFP,ENFP,ESFP_to_ENFP,A_history_to_B,0,1,1,successful
ESFP,ENFP,ESFP_to_ENFP,A_summary_to_B,0,1,1,successful
ESFP,ENTJ,ESFP_to_ENTJ,A_history_to_B,1,0,1,failed
ESFP,ENTJ,ESFP_to_ENTJ,A_summary_to_B,0,1,1,successful
ESFP,ENTP,ESFP_to_ENTP,A_history_to_B,0,1,1,successful
ESFP,ENTP,ESFP_to_ENTP,A_summary_to_B,0,1,1,successful
ESFP,ESFJ,ESFP_to_ESFJ,A_history_to_B,1,0,1,failed
ESFP,ESFJ,ESFP_to_ESFJ,A_summary_to_B,0,1,1,successful
ESFP,ESTJ,ESFP_to_ESTJ,A_history_to_B,1,0,1,failed
ESFP,ESTJ,ESFP_to_ESTJ,A_summary_to_B,0,1,1,successful
ESFP,ESTP,ESFP_to_ESTP,A_history_to_B,1,0,1,failed
ESFP,ESTP,ESFP_to_ESTP,A_summary_to_B,0,1,1,successful
ESFP,INFJ,ESFP_to_INFJ,A_history_to_B,1,0,1,failed
ESFP,INFJ,ESFP_to_INFJ,A_summary_to_B,0,1,1,successful
ESFP,INFP,ESFP_to_INFP,A_history_to_B,1,0,1,failed
ESFP,INFP,ESFP_to_INFP,A_summary_to_B,0,1,1,successful
ESFP,INTJ,ESFP_to_INTJ,A_history_to_B,1,0,1,failed
ESFP,INTJ,ESFP_to_INTJ,A_summary_to_B,0,1,1,successful
ESFP,INTP,ESFP_to_INTP,A_history_to_B,1,0,1,failed
ESFP,INTP,ESFP_to_INTP,A_summary_to_B,1,0,1,failed
ESFP,ISFJ,ESFP_to_ISFJ,A_history_to_B,1,0,1,failed
ESFP,ISFJ,ESFP_to_ISFJ,A_summary_to_B,0,1,1,successful
ESFP,ISFP,ESFP_to_ISFP,A_history_to_B,1,0,1,failed
ESFP,ISFP,ESFP_to_ISFP,A_summary_to_B,1,0,1,failed
ESFP,ISTJ,ESFP_to_ISTJ,A_history_to_B,1,0,1,failed
ESFP,ISTJ,ESFP_to_ISTJ,A_summary_to_B,0,1,1,successful
ESFP,ISTP,ESFP_to_ISTP,A_history_to_B,1,0,1,failed
ESFP,ISTP,ESFP_to_ISTP,A_summary_to_B,0,1,1,successful
ESTJ,ENFJ,ESTJ_to_ENFJ,A_history_to_B,1,0,1,failed
ESTJ,ENFJ,ESTJ_to_ENFJ,A_summary_to_B,0,1,1,successful
ESTJ,ENFP,ESTJ_to_ENFP,A_history_to_B,1,0,1,failed
ESTJ,ENFP,ESTJ_to_ENFP,A_summary_to_B,0,1,1,successful
ESTJ,ENTJ,ESTJ_to_ENTJ,A_history_to_B,1,0,1,failed
ESTJ,ENTJ,ESTJ_to_ENTJ,A_summary_to_B,1,0,1,failed
ESTJ,ENTP,ESTJ_to_ENTP,A_history_to_B,1,0,1,failed
ESTJ,ENTP,ESTJ_to_ENTP,A_summary_to_B,0,1,1,successful
ESTJ,ESFJ,ESTJ_to_ESFJ,A_history_to_B,1,0,1,failed
ESTJ,ESFJ,ESTJ_to_ESFJ,A_summary_to_B,0,1,1,successful
ESTJ,ESFP,ESTJ_to_ESFP,A_history_to_B,1,0,1,failed
ESTJ,ESFP,ESTJ_to_ESFP,A_summary_to_B,1,0,1,failed
ESTJ,ESTP,ESTJ_to_ESTP,A_history_to_B,1,0,1,failed
ESTJ,ESTP,ESTJ_to_ESTP,A_summary_to_B,1,0,1,failed
ESTJ,INFJ,ESTJ_to_INFJ,A_history_to_B,1,0,1,failed
ESTJ,INFJ,ESTJ_to_INFJ,A_summary_to_B,0,1,1,successful
ESTJ,INFP,ESTJ_to_INFP,A_history_to_B,1,0,1,failed
ESTJ,INFP,ESTJ_to_INFP,A_summary_to_B,0,1,1,successful
ESTJ,INTJ,ESTJ_to_INTJ,A_history_to_B,1,0,1,failed
ESTJ,INTJ,ESTJ_to_INTJ,A_summary_to_B,0,1,1,successful
ESTJ,INTP,ESTJ_to_INTP,A_history_to_B,1,0,1,failed
ESTJ,INTP,ESTJ_to_INTP,A_summary_to_B,1,0,1,failed
ESTJ,ISFJ,ESTJ_to_ISFJ,A_history_to_B,1,0,1,failed
ESTJ,ISFJ,ESTJ_to_ISFJ,A_summary_to_B,0,1,1,successful
ESTJ,ISFP,ESTJ_to_ISFP,A_history_to_B,1,0,1,failed
ESTJ,ISFP,ESTJ_to_ISFP,A_summary_to_B,0,1,1,successful
ESTJ,ISTJ,ESTJ_to_ISTJ,A_history_to_B,0,1,1,successful
ESTJ,ISTJ,ESTJ_to_ISTJ,A_summary_to_B,0,1,1,successful
ESTJ,ISTP,ESTJ_to_ISTP,A_history_to_B,1,0,1,failed
ESTJ,ISTP,ESTJ_to_ISTP,A_summary_to_B,0,1,1,successful
ESTP,ENFJ,ESTP_to_ENFJ,A_history_to_B,1,0,1,failed
ESTP,ENFJ,ESTP_to_ENFJ,A_summary_to_B,0,1,1,successful
ESTP,ENFP,ESTP_to_ENFP,A_history_to_B,1,0,1,failed
ESTP,ENFP,ESTP_to_ENFP,A_summary_to_B,0,1,1,successful
ESTP,ENTJ,ESTP_to_ENTJ,A_history_to_B,1,0,1,failed
ESTP,ENTJ,ESTP_to_ENTJ,A_summary_to_B,0,1,1,successful
ESTP,ENTP,ESTP_to_ENTP,A_history_to_B,0,1,1,successful
ESTP,ENTP,ESTP_to_ENTP,A_summary_to_B,0,1,1,successful
ESTP,ESFJ,ESTP_to_ESFJ,A_history_to_B,1,0,1,failed
ESTP,ESFJ,ESTP_to_ESFJ,A_summary_to_B,0,1,1,successful
ESTP,ESFP,ESTP_to_ESFP,A_history_to_B,1,0,1,failed
ESTP,ESFP,ESTP_to_ESFP,A_summary_to_B,1,0,1,failed
ESTP,ESTJ,ESTP_to_ESTJ,A_history_to_B,1,0,1,failed
ESTP,ESTJ,ESTP_to_ESTJ,A_summary_to_B,0,1,1,successful
ESTP,INFJ,ESTP_to_INFJ,A_history_to_B,1,0,1,failed
ESTP,INFJ,ESTP_to_INFJ,A_summary_to_B,0,1,1,successful
ESTP,INFP,ESTP_to_INFP,A_history_to_B,1,0,1,failed
ESTP,INFP,ESTP_to_INFP,A_summary_to_B,0,1,1,successful
ESTP,INTJ,ESTP_to_INTJ,A_history_to_B,1,0,1,failed
ESTP,INTJ,ESTP_to_INTJ,A_summary_to_B,0,1,1,successful
ESTP,INTP,ESTP_to_INTP,A_history_to_B,1,0,1,failed
ESTP,INTP,ESTP_to_INTP,A_summary_to_B,0,1,1,successful
ESTP,ISFJ,ESTP_to_ISFJ,A_history_to_B,1,0,1,failed
ESTP,ISFJ,ESTP_to_ISFJ,A_summary_to_B,0,1,1,successful
ESTP,ISFP,ESTP_to_ISFP,A_history_to_B,1,0,1,failed
ESTP,ISFP,ESTP_to_ISFP,A_summary_to_B,1,0,1,failed
ESTP,ISTJ,ESTP_to_ISTJ,A_history_to_B,1,0,1,failed
ESTP,ISTJ,ESTP_to_ISTJ,A_summary_to_B,0,1,1,successful
ESTP,ISTP,ESTP_to_ISTP,A_history_to_B,1,0,1,failed
ESTP,ISTP,ESTP_to_ISTP,A_summary_to_B,0,1,1,successful
