rq,pair_id,persona_a,persona_b,history_final_type,summary_final_type,history_drift,summary_drift
RQ1,ISFJ_to_ENTP,ISFJ,ENTP,ENTP,ENTP,False,False
RQ1,ISFJ_to_ISTP,ISFJ,ISTP,ISTP,ISTP,False,False
RQ1,ISFJ_to_ENFP,ISFJ,ENFP,ENFP,ENFP,False,False
RQ1,ISFJ_to_INFP,ISFJ,INFP,INFP,INFP,False,False
RQ1,ENTP_to_ENFJ,ENTP,ENFJ,ENFJ,ENFJ,False,False
RQ1,ENTP_to_ISFJ,ENTP,ISFJ,ISFJ,ISFJ,False,False
RQ1,ENTP_to_ENTJ,ENTP,ENTJ,ESTJ,ESTJ,True,True
RQ1,ENTP_to_ISTP,ENTP,ISTP,ISTP,ISTP,False,False
RQ1,ENTP_to_ESFJ,ENTP,ESFJ,ESFJ,ESFJ,False,False
RQ1,ISTJ_to_INTJ,ISTJ,INTJ,INTJ,INTJ,False,False
RQ1,ISTJ_to_ENTJ,ISTJ,ENTJ,ESTJ,ESTJ,True,True
RQ1,ISTJ_to_ENTP,ISTJ,ENTP,ENTP,ENTP,False,False
RQ1,ISTJ_to_ISTP,ISTJ,ISTP,ISTP,ISTP,False,False
RQ1,ISTJ_to_ENFP,ISTJ,ENFP,ENFP,ENFP,False,False
RQ1,ISTJ_to_INFP,ISTJ,INFP,INFP,INFP,False,False
RQ1,ESTJ_to_ENTJ,ESTJ,ENTJ,ESTJ,ESTJ,True,True
RQ1,INTJ_to_ISTJ,INTJ,ISTJ,ISTJ,ISTJ,False,False
RQ1,INFJ_to_INTJ,INFJ,INTJ,INTJ,INTJ,False,False
RQ1,INFJ_to_ENFJ,INFJ,ENFJ,ENFJ,ENFJ,False,False
RQ1,INFJ_to_ISFJ,INFJ,ISFJ,ISFJ,ISFJ,False,False
RQ1,INFJ_to_ENTJ,INFJ,ENTJ,ESTJ,ESTJ,True,True
RQ1,INFJ_to_ENTP,INFJ,ENTP,ENTP,ENTP,False,False
RQ1,INFJ_to_ISTP,INFJ,ISTP,ISTP,ISTP,False,False
RQ1,INFJ_to_ENFP,INFJ,ENFP,ENFP,ENFP,False,False
RQ1,INFJ_to_ISTJ,INFJ,ISTJ,ISTJ,ISTJ,False,False
RQ1,INFJ_to_ESFJ,INFJ,ESFJ,ESFJ,ESFJ,False,False
RQ1,INFJ_to_ESTJ,INFJ,ESTJ,ESTJ,ESTJ,False,False
RQ1,ENTJ_to_ESTJ,ENTJ,ESTJ,ESTJ,ESTJ,False,False
RQ1,ISTP_to_INTJ,ISTP,INTJ,INTJ,INTJ,False,False
RQ1,ISTP_to_INFJ,ISTP,INFJ,INFJ,INFJ,False,False
RQ1,ISTP_to_ENFJ,ISTP,ENFJ,ENFJ,ENFJ,False,False
RQ1,ISTP_to_ISFJ,ISTP,ISFJ,ISFJ,ISFJ,False,False
RQ1,ISTP_to_ENTP,ISTP,ENTP,ENTP,ENTP,False,False
RQ1,ISTP_to_ENFP,ISTP,ENFP,ENFP,ENFP,False,False
RQ1,ISTP_to_ISTJ,ISTP,ISTJ,ISTJ,ISTJ,False,False
RQ1,ISTP_to_INFP,ISTP,INFP,INFP,INFP,False,False
RQ1,ISTP_to_ESFJ,ISTP,ESFJ,ESFJ,ESFJ,False,False
RQ1,ISTP_to_ESTJ,ISTP,ESTJ,ESTJ,ESTJ,False,False
RQ1,ENFP_to_INFJ,ENFP,INFJ,INFJ,INFJ,False,False
RQ1,ENFP_to_ENTJ,ENFP,ENTJ,ESTJ,ESTJ,True,True
RQ1,ENFP_to_ENTP,ENFP,ENTP,ENTP,ENTP,False,False
RQ1,ESTJ_to_ISTJ,ESTJ,ISTJ,ISTJ,ISTJ,False,False
RQ1,INTJ_to_INFJ,INTJ,INFJ,INFJ,INFJ,False,False
RQ1,INTJ_to_ENFJ,INTJ,ENFJ,ENFJ,ENFJ,False,False
RQ1,INTJ_to_ISFJ,INTJ,ISFJ,ISFJ,ISFJ,False,False
RQ1,INTJ_to_ENTJ,INTJ,ENTJ,ESTJ,ESTJ,True,True
RQ1,INTJ_to_ENTP,INTJ,ENTP,ENTP,ENTP,False,False
RQ1,INTJ_to_ISTP,INTJ,ISTP,ISTP,ISTP,False,False
RQ1,INTJ_to_ENFP,INTJ,ENFP,ENFP,ENFP,False,False
RQ1,INTJ_to_INFP,INTJ,INFP,INFP,INFP,False,False
RQ1,INTJ_to_ESFJ,INTJ,ESFJ,ESFJ,ESFJ,False,False
RQ1,INTJ_to_ESTJ,INTJ,ESTJ,ESTJ,ESTJ,False,False
RQ1,INFJ_to_INFP,INFJ,INFP,INFP,INFP,False,False
RQ1,ENFJ_to_INTJ,ENFJ,INTJ,INTJ,INTJ,False,False
RQ1,ENFJ_to_INFJ,ENFJ,INFJ,INFJ,INFJ,False,False
RQ1,ENFJ_to_ISFJ,ENFJ,ISFJ,ISFJ,ISFJ,False,False
RQ1,ENFJ_to_ENTJ,ENFJ,ENTJ,ESTJ,ESTJ,True,True
RQ1,ENFJ_to_ENTP,ENFJ,ENTP,ENTP,ENTP,False,False
RQ1,ENFJ_to_ISTP,ENFJ,ISTP,ISTP,ISTP,False,False
RQ1,ENFJ_to_ENFP,ENFJ,ENFP,ENFP,ENFP,False,False
RQ1,ENFJ_to_ISTJ,ENFJ,ISTJ,ISTJ,ISTJ,False,False
RQ1,ENFJ_to_INFP,ENFJ,INFP,INFP,INFP,False,False
RQ1,ENFJ_to_ESFJ,ENFJ,ESFJ,ESFJ,ESFJ,False,False
RQ1,ENFJ_to_ESTJ,ENFJ,ESTJ,ESTJ,ESTJ,False,False
RQ1,ISFJ_to_INTJ,ISFJ,INTJ,INTJ,INTJ,False,False
RQ1,ISFJ_to_INFJ,ISFJ,INFJ,INFJ,INFJ,False,False
RQ1,ISFJ_to_ENFJ,ISFJ,ENFJ,ENFJ,ENFJ,False,False
RQ1,ISFJ_to_ENTJ,ISFJ,ENTJ,ESTJ,ESTJ,True,True
RQ1,ISFJ_to_ISTJ,ISFJ,ISTJ,ISTJ,ISTJ,False,False
RQ1,ISFJ_to_ESFJ,ISFJ,ESFJ,ESFJ,ESFJ,False,False
RQ1,ISFJ_to_ESTJ,ISFJ,ESTJ,ESTJ,ESTJ,False,False
RQ1,ENTJ_to_INTJ,ENTJ,INTJ,INTJ,INTJ,False,False
RQ1,ENTJ_to_INFJ,ENTJ,INFJ,INFJ,INFJ,False,False
RQ1,ENTJ_to_ENFJ,ENTJ,ENFJ,ENFJ,ENFJ,False,False
RQ1,ENTJ_to_ISFJ,ENTJ,ISFJ,ISFJ,ISFJ,False,False
RQ1,ENTJ_to_ENTP,ENTJ,ENTP,ENTP,ENTP,False,False
RQ1,ENTJ_to_ISTP,ENTJ,ISTP,ISTP,ISTP,False,False
RQ1,ENTJ_to_ENFP,ENTJ,ENFP,ENFP,ENFP,False,False
RQ1,ENTJ_to_ISTJ,ENTJ,ISTJ,ISTJ,ISTJ,False,False
RQ1,ENTJ_to_INFP,ENTJ,INFP,INFP,INFP,False,False
RQ1,ENTJ_to_ESFJ,ENTJ,ESFJ,ESFJ,ESFJ,False,False
RQ1,ENTP_to_INTJ,ENTP,INTJ,INTJ,INTJ,False,False
RQ1,ENTP_to_INFJ,ENTP,INFJ,INFJ,INFJ,False,False
RQ1,ENTP_to_ENFP,ENTP,ENFP,ENFP,ENFP,False,False
RQ1,ENTP_to_ISTJ,ENTP,ISTJ,ISTJ,ISTJ,False,False
RQ1,ENTP_to_INFP,ENTP,INFP,INFP,INFP,False,False
RQ1,ENTP_to_ESTJ,ENTP,ESTJ,ESTJ,ESTJ,False,False
RQ1,ISTP_to_ENTJ,ISTP,ENTJ,ESTJ,ESTJ,True,True
RQ1,ENFP_to_INTJ,ENFP,INTJ,INTJ,INTJ,False,False
RQ1,ENFP_to_ENFJ,ENFP,ENFJ,ENFJ,ENFJ,False,False
RQ1,ENFP_to_ISFJ,ENFP,ISFJ,ISFJ,ISFJ,False,False
RQ1,ENFP_to_ISTP,ENFP,ISTP,ISTP,ISTP,False,False
RQ1,ENFP_to_ISTJ,ENFP,ISTJ,ISTJ,ISTJ,False,False
RQ1,ENFP_to_INFP,ENFP,INFP,INFP,INFP,False,False
RQ1,ENFP_to_ESFJ,ENFP,ESFJ,ESFJ,ESFJ,False,False
RQ1,ENFP_to_ESTJ,ENFP,ESTJ,ESTJ,ESTJ,False,False
RQ1,ISTJ_to_INFJ,ISTJ,INFJ,INFJ,INFJ,False,False
RQ1,ISTJ_to_ENFJ,ISTJ,ENFJ,ENFJ,ENFJ,False,False
RQ1,ISTJ_to_ISFJ,ISTJ,ISFJ,ISFJ,ISFJ,False,False
RQ1,ISTJ_to_ESFJ,ISTJ,ESFJ,ESFJ,ESFJ,False,False
RQ1,ISTJ_to_ESTJ,ISTJ,ESTJ,ESTJ,ESTJ,False,False
RQ1,INFP_to_INTJ,INFP,INTJ,INTJ,INTJ,False,False
RQ1,INFP_to_INFJ,INFP,INFJ,INFJ,INFJ,False,False
RQ1,INFP_to_ENFJ,INFP,ENFJ,ENFJ,ENFJ,False,False
RQ1,INFP_to_ISFJ,INFP,ISFJ,ISFJ,ISFJ,False,False
RQ1,INFP_to_ENTJ,INFP,ENTJ,ESTJ,ESTJ,True,True
RQ1,INFP_to_ENTP,INFP,ENTP,ENTP,ENTP,False,False
RQ1,INFP_to_ISTP,INFP,ISTP,ISTP,ISTP,False,False
RQ1,INFP_to_ENFP,INFP,ENFP,ENFP,ENFP,False,False
RQ1,INFP_to_ISTJ,INFP,ISTJ,ISTJ,ISTJ,False,False
RQ1,INFP_to_ESFJ,INFP,ESFJ,ESFJ,ESFJ,False,False
RQ1,INFP_to_ESTJ,INFP,ESTJ,ESTJ,ESTJ,False,False
RQ1,ESFJ_to_INTJ,ESFJ,INTJ,INTJ,INTJ,False,False
RQ1,ESFJ_to_INFJ,ESFJ,INFJ,INFJ,INFJ,False,False
RQ1,ESFJ_to_ENFJ,ESFJ,ENFJ,ENFJ,ENFJ,False,False
RQ1,ESFJ_to_ISFJ,ESFJ,ISFJ,ISFJ,ISFJ,False,False
RQ1,ESFJ_to_ENTJ,ESFJ,ENTJ,ESTJ,ESTJ,True,True
RQ1,ESFJ_to_ENTP,ESFJ,ENTP,ENTP,ENTP,False,False
RQ1,ESFJ_to_ISTP,ESFJ,ISTP,ISTP,ISTP,False,False
RQ1,ESFJ_to_ENFP,ESFJ,ENFP,ENFP,ENFP,False,False
RQ1,ESFJ_to_ISTJ,ESFJ,ISTJ,ISTJ,ISTJ,False,False
RQ1,ESFJ_to_INFP,ESFJ,INFP,INFP,INFP,False,False
RQ1,ESFJ_to_ESTJ,ESFJ,ESTJ,ESTJ,ESTJ,False,False
RQ1,ESTJ_to_INTJ,ESTJ,INTJ,INTJ,INTJ,False,False
RQ1,ESTJ_to_INFJ,ESTJ,INFJ,INFJ,INFJ,False,False
RQ1,ESTJ_to_ENFJ,ESTJ,ENFJ,ENFJ,ENFJ,False,False
RQ1,ESTJ_to_ISFJ,ESTJ,ISFJ,ISFJ,ISFJ,False,False
RQ1,ESTJ_to_ENTP,ESTJ,ENTP,ENTP,ENTP,False,False
RQ1,ESTJ_to_ISTP,ESTJ,ISTP,ISTP,ISTP,False,False
RQ1,ESTJ_to_ENFP,ESTJ,ENFP,ENFP,ENFP,False,False
RQ1,ESTJ_to_INFP,ESTJ,INFP,INFP,INFP,False,False
RQ1,ESTJ_to_ESFJ,ESTJ,ESFJ,ESFJ,ESFJ,False,False
